,PRBodySize,CommitSize,No_of_Files_Changed,socialDistance,No_of_Comments,timeSpentOnPR,repositoryAge,No_of_collaborators,No_of_Stars,No_of_Watchers,No_of_OpenIssues,No_of_followers_Submitter,submitterStatus,pullrequestDecision
0,178,33,1,0,0,6,2156,30,583,583,22,7,1,1
1,89,4,2,0,2,0,1219,30,3109,3109,194,-1,0,1
2,25,122,4,0,6,0,153,30,9,9,21,30,1,1
3,2087,2,1,0,12,0,309,30,2458,2458,269,30,1,0
4,45,18,2,0,4,0,153,30,9,9,20,-1,0,1
5,0,174,7,0,0,0,1438,5,38,38,26,3,1,1
6,38,12,1,0,0,0,1464,30,2684,2684,1318,30,0,1
7,0,349,65,0,0,0,230,30,8,8,0,1,0,1
8,9,12,1,0,0,27,1996,30,377,377,24,30,1,1
9,0,16,4,0,1,0,448,30,150,150,13,30,0,1
10,131,75,5,0,3,0,439,30,34,34,13,30,1,1
11,283,31,2,0,0,0,393,30,246,246,195,30,0,1
12,0,4,2,0,0,0,614,30,293,293,308,6,1,1
13,217,65,5,0,1,1,1249,30,76093,76093,118,30,1,1
14,0,10,1,0,0,0,0,30,32,32,10,24,0,1
15,31,3,1,0,2,0,1250,30,76093,76093,115,30,1,1
16,762,402,5,0,2,16,802,19,30,30,15,30,1,1
17,29,4,1,0,1,0,1250,30,76093,76093,113,30,1,1
18,97,187,2,0,1,9,196,30,458,458,6,-1,0,1
19,81,253,8,0,1,4,342,11,33,33,19,30,1,1
20,89,2,1,0,0,93,1039,16,497,497,13,0,0,0
21,0,169,7,0,1,0,145,30,38,38,16,30,1,1
22,0,21,1,0,0,0,416,13,11,11,42,22,1,1
23,327,6,1,0,1,0,1834,30,2196,2196,25,30,1,1
24,58,30,1,0,3,0,151,30,22,22,17,4,1,1
25,0,6,2,0,1,0,714,30,50,50,49,30,1,1
26,0,105,4,0,5,0,1107,30,2181,2181,228,30,1,1
27,18,11,1,0,1,0,567,30,12,12,3,20,1,1
28,253,1,1,0,0,0,230,30,8,8,0,1,0,1
29,627,3,1,0,0,0,973,6,14,14,4,30,1,1
30,0,11,1,0,2,0,440,30,361,361,16,30,1,1
31,9,6,1,0,4,0,631,14,24,24,5,-1,0,1
32,54,141,5,0,14,2,151,30,9,9,19,-1,0,1
33,58,64,5,0,4,0,153,30,9,9,18,30,1,1
34,5,48,2,0,3,23,885,30,4106,4106,44,19,1,0
35,0,52,4,0,1,105,868,6,14,14,3,27,1,0
36,41,2,1,0,1,389,584,6,14,14,2,25,0,0
37,109,4,1,0,1,14,894,30,4106,4106,43,7,1,1
38,487,51,1,0,0,0,1,9,6,6,3,9,1,1
39,1015,300,7,0,3,7,538,30,407,407,139,0,0,1
40,88,51,2,0,0,0,908,30,4106,4106,41,30,1,1
41,137,67,3,0,2,481,492,6,14,14,1,25,0,0
42,1013,665,2,0,13,1,1074,30,172,172,619,0,1,1
43,218,32,3,0,0,0,652,15,124,124,6,30,1,1
44,260,445,11,0,0,0,651,15,124,124,5,30,1,1
45,57,4,1,0,1,0,867,30,1305,1305,63,0,0,1
46,121,77,6,0,0,0,1801,5,3,3,64,30,1,1
47,235,1338,28,-1,6,9,688,18,16,16,33,2,1,0
48,334,50,11,0,30,39,1372,30,2132,2132,442,30,1,1
49,378,87,3,0,9,2,1072,30,172,172,617,6,1,1
50,0,15,2,0,2,2,394,30,95,95,10,30,1,1
51,59,367,2,0,0,0,1052,30,4519,4519,492,20,1,1
52,1025,15,2,0,0,0,626,24,50,50,8,30,1,1
53,223,90,1,0,7,22,407,6,34,34,3,30,1,0
54,0,403,14,0,0,0,57,11,5,5,13,15,1,1
55,43,577,16,0,0,0,210,30,340,340,93,0,0,1
56,0,30,1,0,0,10,200,30,340,340,92,1,0,0
57,136,7,2,0,13,1,308,30,2458,2458,268,30,1,0
58,0,0,9,0,1,10,200,30,340,340,91,17,1,1
59,0,14,7,0,0,0,614,30,189,189,30,10,1,1
60,193,87,4,0,9,2,1616,30,2443,2443,102,30,1,1
61,288,127,6,0,10,0,309,30,2458,2458,267,30,1,0
62,695,10,1,0,2,0,398,30,21,21,12,30,1,1
63,0,87,54,0,0,0,586,2,3,3,9,30,1,1
64,97,7,1,0,0,0,189,30,249,249,185,29,1,1
65,0,164,1,0,0,0,189,30,249,249,185,5,1,1
66,0,7097,1,0,0,0,161,30,46,46,7,0,1,1
67,47,15,1,0,0,0,582,10,5,5,18,8,1,1
68,0,1,1,-1,2,15,683,18,16,16,32,2,1,1
69,190,2,1,0,0,1,1074,30,172,172,617,1,0,1
70,0,538,1,0,3,330,1176,30,255,255,5,0,0,0
71,4,10,1,0,1,359,1147,30,255,255,4,1,0,0
72,145,809,1,0,1,0,1506,30,255,255,3,5,1,0
73,62,853,7,0,2,441,1065,30,255,255,2,9,1,0
74,169,131,3,0,2,319,1186,30,255,255,1,9,0,0
75,203,146,10,0,8,1,244,16,2061,2061,9,-1,0,1
76,0,249,4,0,0,0,45,30,426,426,29,30,1,1
77,560,179,3,0,0,4,1610,30,7558,7558,11,30,1,1
78,126,4,1,0,1,0,829,30,5,5,7,30,1,1
79,197,28,1,0,2,8,651,30,68,68,17,-1,0,0
80,24,28,1,0,1,8,652,30,68,68,16,1,1,0
81,12,2,1,0,0,0,1345,30,152,152,172,0,0,1
82,32,6,2,0,0,0,582,10,5,5,18,8,1,1
83,0,2,1,0,0,0,2452,30,1379,1379,13,30,1,1
84,85,36,2,0,0,0,740,17,155,155,4,12,1,1
85,279,23,3,0,17,0,45,30,426,426,29,30,1,1
86,34,16,1,0,0,0,582,10,5,5,18,8,1,1
87,0,4,2,0,0,0,1564,30,806,806,23,30,1,1
88,943,113,2,0,17,5,433,18,1036,1036,4,30,1,1
89,242,17,4,0,0,0,949,30,476,476,33,25,1,1
90,0,3,1,0,0,0,582,10,5,5,18,8,1,1
91,826,145,2,0,1,0,790,30,1375,1375,548,30,1,1
92,418,4,1,0,0,0,276,12,231,231,17,6,1,1
93,70,30,2,0,2,0,1182,30,569,569,8,30,1,1
94,50,19,1,0,2,0,56,30,6,6,9,-1,0,0
95,50,37,1,0,0,0,57,30,6,6,8,30,1,1
96,26,9,1,0,0,0,582,10,5,5,18,8,1,1
97,0,2,1,0,0,0,582,10,5,5,18,8,1,1
98,113,8,2,0,2,0,1597,30,4682,4682,548,30,1,1
99,3,76,3,-1,3,6,778,6,24,24,21,0,1,0
100,0,6,1,0,0,0,1086,30,107,107,28,30,1,1
101,23,1,2,0,0,60,109,30,19,19,54,0,0,1
102,282,10,1,0,0,0,342,19,29,29,34,7,1,1
103,105,22337,14,0,1,1,478,30,45,45,8,28,0,1
104,0,9491,4,0,0,0,14,13,17,17,1,5,1,1
105,42,20,1,0,0,0,127,2,2,2,1,1,0,1
106,0,1,2,0,0,0,582,10,5,5,18,8,1,1
107,0,4,1,0,0,0,582,10,5,5,18,8,1,1
108,106,19,4,0,0,0,714,30,50,50,49,30,1,1
109,69,18,1,0,0,0,127,2,2,2,0,1,0,1
110,0,1,1,0,0,58,111,30,19,19,53,2,0,1
111,0,1,1,0,0,56,112,30,19,19,52,0,0,1
112,0,13,1,0,0,0,680,30,102,102,38,30,1,1
113,12,13,2,0,6,0,634,30,2647,2647,284,30,1,1
114,0,4,1,0,0,0,1,30,32,32,11,30,0,1
115,0,1,1,0,0,53,115,30,19,19,51,0,0,1
116,321,2,1,0,3,0,1056,19,85,85,14,7,1,0
117,0,40,2,-1,1,15,683,18,16,16,31,2,1,1
118,466,9,2,0,3,15,190,30,458,458,5,30,0,1
119,53,66,3,0,0,84,425,24,61,61,3,11,0,0
120,146,2,1,0,3,0,635,30,2647,2647,283,6,1,0
121,147,11,1,0,2,0,335,30,91,91,60,30,1,1
122,0,1,1,0,0,53,116,30,19,19,50,0,0,1
123,154,2,1,0,2,12,656,30,174,174,44,30,0,1
124,139,3,1,0,0,1,1721,26,349,349,14,12,1,1
125,206,2,1,0,8,1,1074,30,172,172,617,0,0,1
126,0,4,2,0,0,0,582,10,5,5,18,8,1,1
127,104,506,1,0,2,0,1446,30,550,550,38,30,1,1
128,349,5,2,0,0,0,349,24,119,119,10,30,1,1
129,379,2,1,0,0,0,349,24,119,119,9,30,1,1
130,0,2,1,0,0,51,118,30,19,19,49,-1,0,1
131,5,6,1,0,0,0,582,10,5,5,18,8,1,1
132,576,216,13,0,7,1,429,30,211,211,29,30,1,1
133,98,6,3,0,1,0,816,30,59,59,4,30,0,1
134,0,2,1,0,0,50,119,30,19,19,48,1,0,1
135,381,51,4,0,1,0,1398,30,916,916,254,30,1,1
136,265,462,17,0,0,0,294,18,19,19,12,0,1,1
137,127,0,1,0,0,0,609,19,161,161,18,30,1,1
138,0,2,1,0,0,39,130,30,19,19,47,0,1,1
139,0,1,1,0,0,36,133,30,19,19,46,0,0,1
140,0,1,1,0,0,33,136,30,19,19,45,3,0,1
141,425,21,1,0,2,0,1047,30,1443,1443,32,0,0,0
142,568,1818,11,0,59,5,820,30,556,556,778,0,0,1
143,0,8,1,0,0,0,374,30,536,536,103,-1,0,1
144,0,1,1,0,0,31,138,30,19,19,44,-1,0,1
145,0,1,1,0,0,30,139,30,19,19,43,0,0,1
146,33,385,124,0,1,0,1045,1,9,9,4,23,1,1
147,0,1,1,0,0,30,139,30,19,19,42,0,0,1
148,372,500,3,0,0,0,52,12,10,10,7,30,1,1
149,0,1,1,0,0,29,140,30,19,19,41,14,0,1
150,0,1,1,0,0,29,140,30,19,19,40,0,0,1
151,6,1,1,0,0,28,141,30,19,19,39,2,0,1
152,360,28,3,0,0,231,147,23,5,5,5,1,1,0
153,29,33,1,0,1,24,1898,30,14005,14005,116,30,1,1
154,117,4,1,0,4,0,335,30,91,91,59,30,1,1
155,3,1,1,0,0,27,142,30,19,19,38,0,0,1
156,726,6,1,0,0,14,805,26,8,8,4,10,1,0
157,0,2,1,0,0,25,144,30,19,19,37,5,0,1
158,307,14,1,0,0,0,988,18,59,59,5,0,0,1
159,264,49,3,0,2,15,653,30,174,174,43,1,0,0
160,149,8,2,0,0,0,555,30,6303,6303,147,11,0,1
161,0,1,1,0,0,24,145,30,19,19,36,0,0,1
162,57,2,1,0,0,0,716,30,407,407,6,-1,0,1
163,106,4,1,0,0,0,2051,30,20802,20802,223,1,0,0
164,0,2,1,0,0,0,2051,30,20802,20802,223,3,0,0
165,0,1,1,0,0,21,148,30,19,19,35,0,0,1
166,0,3,2,0,0,20,149,30,19,19,34,13,0,1
167,0,1,1,0,0,19,150,30,19,19,33,0,0,1
168,31,154,9,0,15,271,1339,30,2716,2716,80,30,0,0
169,0,1,1,0,0,13,156,30,19,19,32,0,0,1
170,0,1,1,0,0,10,158,30,19,19,31,5,0,1
171,25,1,1,0,0,10,159,30,19,19,30,0,1,1
172,0,1,1,0,0,10,159,30,19,19,29,0,0,1
173,0,1,1,0,0,9,159,30,19,19,28,0,0,1
174,970,33,1,0,0,0,75,20,12,12,3,30,1,1
175,18,1,1,0,0,8,161,30,19,19,27,-1,0,1
176,0,611,19,0,1,0,903,30,175,175,167,30,1,1
177,0,1,1,0,0,8,161,30,19,19,26,0,0,1
178,0,1,1,0,0,6,163,30,19,19,25,0,0,1
179,11,389,8,0,1,0,585,6,9,9,4,30,1,1
180,216,16,1,0,2,0,721,30,568,568,68,0,0,0
181,0,1,1,0,0,5,164,30,19,19,24,30,0,1
182,0,611,19,0,0,0,697,30,52,52,14,25,1,1
183,445,4,1,0,0,0,803,30,1466,1466,273,8,0,0
184,480,2,1,0,0,0,803,30,1466,1466,273,9,0,0
185,256,30,3,0,3,0,803,30,1466,1466,273,0,0,0
186,420,17,4,0,11,1,1073,30,172,172,617,0,0,1
187,77,1316,23,0,1,0,1658,30,8217,8217,2294,30,1,1
188,1298,4,1,0,0,5,1366,30,2592,2592,69,3,0,1
189,0,74,3,0,0,1,46,30,87,87,11,25,1,1
190,564,3,2,0,0,0,815,30,59,59,4,30,0,1
191,10,6,2,0,1,0,1664,30,1961,1961,212,30,1,1
192,0,8,2,0,0,0,816,30,59,59,3,30,0,1
193,0,81,1,0,0,0,293,26,40,40,7,30,1,1
194,0,452,150,0,12,6,1543,30,1610,1610,698,17,1,1
195,129,4178,78,0,0,0,212,-1,42,42,9,30,0,1
196,96,484,15,0,0,0,566,30,426,426,39,17,1,1
197,315,143,2,0,3,46,1976,30,377,377,23,0,1,1
198,147,114,5,0,2,0,826,30,556,556,774,9,1,1
199,1865,16,2,0,1,0,826,30,556,556,774,25,0,1
200,292,1788,71,0,0,77,1535,20,44,44,11,6,1,1
201,316,568,8,0,19,3,165,4,4,4,3,0,0,1
202,33,3,2,0,0,0,1037,30,444,444,25,17,1,1
203,345,367,16,0,1,0,406,17,35,35,13,30,1,1
204,0,8,1,0,0,0,452,30,3,3,17,3,1,1
205,48,568,8,0,0,0,169,4,4,4,3,5,1,1
206,0,2,1,0,2,0,1713,30,848,848,19,30,1,0
207,109,2,1,0,7,40,1371,30,2132,2132,441,30,1,1
208,551,293,6,0,0,0,1036,-1,212,212,35,4,0,1
209,137,32,4,0,1,3,1515,30,2618,2618,329,30,1,1
210,210,20,1,0,9,8,628,30,952,952,16,11,0,0
211,91,1,1,0,0,0,356,30,43,43,9,2,0,1
212,0,6,1,-1,0,0,850,30,1069,1069,2,-1,0,1
213,0,3,2,0,1,34,482,8,3,3,4,18,0,0
214,217,3,1,0,0,0,1031,30,1294,1294,141,30,1,1
215,32,107,9,0,1,0,890,30,1391,1391,66,30,1,1
216,100,624,403,0,4,117,1495,20,44,44,10,6,1,1
217,181,114,5,0,14,9,254,30,5,5,102,16,1,1
218,0,4,1,-1,0,0,850,30,1069,1069,2,-1,0,1
219,146,2,1,0,0,0,635,30,2647,2647,282,6,1,1
220,0,4,1,0,0,0,2505,30,1479,1479,56,30,0,1
221,0,2,1,0,4,8,2497,30,1479,1479,55,30,0,0
222,51,3,1,0,5,1,1074,30,172,172,616,5,0,1
223,136,4,1,0,2,0,336,30,91,91,59,30,1,1
224,46,34,2,0,1,0,890,30,1391,1391,65,30,1,1
225,59,49,3,0,0,0,986,30,2912,2912,120,30,1,1
226,0,13,1,0,0,0,890,30,1391,1391,64,30,1,1
227,61,3,1,0,0,0,890,30,1391,1391,63,30,1,1
228,0,28,3,0,0,0,406,17,35,35,13,30,1,1
229,0,2,1,0,1,48,1565,20,44,44,9,30,1,1
230,326,105,3,0,11,618,1304,30,14005,14005,115,30,0,0
231,124,15,3,0,0,6,534,30,8,8,7,30,1,1
232,15,4,1,0,0,0,452,30,3,3,17,3,1,1
233,1680,2032,22,0,23,169,382,11,7,7,41,7,1,1
234,120,7,1,0,5,11,1368,30,269,269,55,0,0,1
235,421,248,15,0,5,0,2180,30,214,214,53,29,1,1
236,0,3,2,0,0,0,816,30,59,59,3,13,1,1
237,24,12,2,0,7,0,98,30,6,6,31,-1,0,1
238,0,21,1,0,0,0,137,30,164,164,7,30,1,1
239,0,2,1,0,0,0,2002,30,803,803,53,30,1,1
240,203,35,2,0,0,0,1350,30,4861,4861,1051,-1,0,1
241,5,21,2,0,0,0,2453,30,1379,1379,13,30,1,1
242,0,182,9,0,0,0,271,5,21,21,10,9,1,1
243,224,2,1,0,5,4,1903,24,593,593,17,30,1,1
244,0,12,2,0,0,0,65,20,47,47,22,30,1,1
245,0,14,4,0,0,0,230,30,8,8,1,1,0,1
246,129,73,4,0,0,0,230,30,8,8,0,1,1,1
247,291,0,3,0,5,1,1074,30,172,172,615,0,0,1
248,146,2,1,0,0,0,635,30,2647,2647,282,6,1,1
249,396,78,4,0,6,0,1897,30,30,30,125,30,1,1
250,146,8,1,0,2,1,367,30,59,59,11,29,0,1
251,0,232,18,0,0,0,852,3,9,9,24,30,1,1
252,235,3,1,0,1,1,111,30,110,110,129,0,0,1
253,0,31,2,0,6,1,1136,30,4774,4774,111,15,1,1
254,218,16,1,0,0,0,463,30,40,40,34,30,1,1
255,422,2308,76,0,22,6,526,30,391,391,13,30,1,1
256,35,20,1,0,1,0,128,2,2,2,0,1,0,1
257,10,4,2,0,0,3,529,30,391,391,11,30,1,1
258,0,1,1,0,0,0,169,30,19,19,24,6,0,1
259,0,3,1,0,5,519,13,30,391,391,10,30,0,0
260,40,28,3,0,7,527,5,30,391,391,9,7,0,0
261,334,4,1,0,1,2,594,25,25,25,51,-1,0,1
262,117,3,1,0,1,1,595,25,25,25,50,30,1,1
263,33,19,4,0,1,85,447,30,391,391,8,21,0,0
264,41,67,3,0,1,0,96,16,38,38,3,7,1,1
265,68,131,3,0,4,529,3,30,391,391,7,30,0,0
266,67,28,3,0,3,54,478,30,391,391,6,30,0,0
267,76,209,3,0,1,529,3,30,391,391,5,30,0,0
268,113,9,2,0,6,400,132,30,391,391,4,13,0,0
269,69,19,4,0,3,441,91,30,391,391,3,0,0,0
270,252,27,5,0,1,0,503,30,219,219,57,30,1,1
271,746,1987,6,0,0,0,1075,30,172,172,615,12,0,1
272,0,128,5,0,4,0,174,10,7,7,6,6,1,1
273,1105,138,4,0,7,1,1074,30,172,172,614,12,1,1
274,0,2,1,0,0,0,1423,30,2645,2645,36,9,0,1
275,0,185,1,0,0,0,352,18,9,9,5,30,1,1
276,93,52,4,0,0,0,1127,29,153,153,225,13,1,1
277,0,1,1,0,1,0,1912,30,25,25,99,30,1,0
278,0,12,1,0,0,7,132,12,787,787,37,3,0,1
279,0,36,6,0,3,9,2041,30,20802,20802,222,14,1,0
280,6,15,1,0,1,0,1295,13,50,50,16,25,1,1
281,6,15,1,0,1,0,1295,13,50,50,15,25,1,1
282,172,13,4,0,12,295,697,30,3831,3831,35,17,1,0
283,131,36,1,0,4,0,440,30,361,361,17,30,1,1
284,155,7,1,0,2,0,440,30,361,361,16,30,1,1
285,54,4,1,0,0,2,1090,19,154,154,59,19,1,1
286,1330,472,59,0,1,1,1658,30,8217,8217,2296,30,0,1
287,165,2,1,0,4,0,526,30,148,148,20,30,0,1
288,30,11,1,0,0,2,347,30,125,125,10,30,1,1
289,1789,313,11,0,3,1,825,30,556,556,771,19,1,1
290,222,24,4,0,4,0,826,30,556,556,771,2,0,1
291,978,324,3,0,5,0,826,30,556,556,771,2,0,1
292,90,4,2,0,0,0,826,30,556,556,771,30,1,1
293,755,624,15,0,10,4,1394,30,916,916,255,30,1,1
294,104,7,3,0,0,0,327,28,3,3,31,16,1,1
295,40,3,1,0,1,0,452,30,5,5,7,30,1,1
296,105,9627,280,0,2,0,1698,30,5405,5405,111,30,1,1
297,52,1,1,0,0,4,787,30,849,849,17,-1,0,1
298,422,2,1,0,1,0,99,30,159,159,137,0,0,1
299,117,0,0,0,2,0,496,30,197,197,23,-1,0,1
300,469,5,1,0,1,1,97,30,159,159,136,0,1,0
301,88,6,1,0,0,3,96,30,159,159,135,0,1,1
302,0,2,1,0,1,7,92,30,159,159,134,2,1,0
303,126,28,1,0,0,10,89,30,159,159,133,8,0,1
304,111,4,2,0,1,0,138,30,18,18,34,2,1,1
305,704,4,1,0,1,4,601,5,77,77,11,30,1,0
306,0,4,1,0,1,43,562,5,77,77,10,-1,0,0
307,95,150,19,0,0,4,134,30,18,18,33,14,1,1
308,0,28,1,0,1,63,541,5,77,77,9,1,0,0
309,134,4,1,0,1,71,533,5,77,77,8,0,0,0
310,56,4,1,0,1,80,524,5,77,77,7,12,0,0
311,3,4,1,0,1,108,496,5,77,77,6,30,1,0
312,141,767,13,0,1,281,324,5,77,77,4,16,0,0
313,30,8,1,0,2,308,297,5,77,77,3,26,0,0
314,47,27,1,0,0,0,17,3,3,3,2,6,1,1
315,0,309,12,0,1,0,199,22,41,41,9,30,1,1
316,307,19,1,0,1,0,1152,30,174,174,115,1,1,1
317,0,5,1,0,10,37,2039,30,3253,3253,26,30,0,0
318,0,11,2,0,1,41,2035,30,3253,3253,25,30,0,0
319,0,23,2,0,0,0,673,24,42,42,25,30,1,1
320,20,20,7,0,1,7,2069,30,3253,3253,24,30,0,0
321,204,2,1,0,1,0,1652,30,7658,7658,93,30,1,1
322,28,2890,30,0,0,0,1050,30,257,257,40,30,1,1
323,31,2,1,0,1,42,2034,30,3253,3253,23,30,0,0
324,53,25,1,0,0,1,743,30,438,438,52,30,0,1
325,152,264,7,0,2,2,98,30,41,41,11,-1,0,1
326,52,52,2,0,6,3,740,30,438,438,51,29,1,0
327,118,87,4,0,0,1,99,30,41,41,10,3,0,1
328,191,21,2,0,1,1,743,30,438,438,50,30,0,0
329,504,5,1,0,1,0,46,30,4479,4479,2,29,0,1
330,0,284,74,0,0,0,303,29,3,3,3,30,1,1
331,0,368,15,0,0,0,889,30,95,95,59,5,1,1
332,110,5,1,0,0,12,1176,12,47,47,8,6,0,1
333,0,14,5,0,0,0,189,1,31,31,8,0,0,1
334,22,2,2,0,1,171,1906,30,3252,3252,22,30,0,0
335,311,86,2,0,1,44,2032,30,3252,3252,21,12,0,0
336,4,2,1,0,0,0,677,22,7,7,46,3,0,1
337,46,16,2,0,0,0,268,30,9,9,3,0,1,1
338,259,3923,181,0,0,0,401,30,1871,1871,10,30,1,1
339,0,8,2,0,1,4,536,30,40,40,17,30,0,0
340,15,188,1,0,2,0,1,5,7,7,2,0,1,1
341,374,35,2,0,0,4,678,4,9,9,3,3,1,1
342,69,162,1,0,0,0,1446,30,550,550,39,30,1,1
343,46,43,8,0,0,0,1431,30,153,153,46,30,1,1
344,0,245,16,0,2,74,457,7,119,119,4,30,1,0
345,107,2,1,0,0,0,1075,30,172,172,614,6,1,1
346,0,47,2,0,0,0,537,30,42,42,71,30,0,1
347,150,0,1,0,0,0,655,23,699,699,13,17,1,1
348,0,39,7,0,0,0,138,26,5,5,13,14,1,1
349,0,2877,77,0,0,0,156,25,21,21,8,30,1,1
350,0,4,1,0,0,2,584,12,19,19,5,30,1,1
351,0,1,1,0,1,0,147,30,3387,3387,1,29,0,1
352,335,6,3,0,4,0,198,10,7,7,11,25,1,1
353,27,4,1,0,1,0,470,12,12,12,8,12,1,0
354,80,8,3,0,1,0,1417,30,12106,12106,83,30,0,1
355,0,24,2,0,0,0,911,16,59,59,4,30,1,1
356,34,1,1,0,0,0,1350,30,4864,4864,1053,30,0,1
357,252,6,1,0,0,0,57,30,6,6,6,0,0,0
358,78,6,2,-1,0,0,693,9,15,15,70,-1,0,1
359,0,4,1,0,0,0,1469,15,37,37,12,3,1,1
360,44,3,1,0,0,0,207,30,16,16,5,-1,0,1
361,504,2,1,0,1,1,939,30,463,463,479,30,0,1
362,0,2,1,0,0,0,207,30,16,16,5,30,1,1
363,24,8,1,0,1,2,125,30,92,92,13,30,1,1
364,10,808,9,0,2,0,1056,30,2778,2778,752,0,0,0
365,84,4,1,0,1,2,125,30,92,92,12,30,1,1
366,32,8,1,0,0,2,125,30,92,92,11,30,1,1
367,0,5,1,0,1,0,1094,30,1142,1142,18,0,0,1
368,0,2,1,0,0,0,545,30,139,139,5,29,0,1
369,606,43,1,0,0,0,463,30,41,41,35,30,1,1
370,371,32,1,0,0,0,463,30,41,41,34,30,1,1
